rank,feature_1,feature_2,spearman_corr,abs_spearman_corr
1,d1_bun_max,d1_bun_min,0.9683642779208144,0.9683642779208144
2,d1_sysbp_min,d1_mbp_min,0.7892288281166814,0.7892288281166814
3,gcs_motor_apache,gcs_verbal_apache,0.7284929254704055,0.7284929254704055
4,gcs_motor_apache,gcs_eyes_apache,0.7267994790920399,0.7267994790920399
5,gcs_verbal_apache,gcs_eyes_apache,0.7174032583690224,0.7174032583690224
6,d1_heartrate_min,d1_heartrate_max,0.54115195423615,0.54115195423615
7,ventilated_apache,gcs_verbal_apache,-0.4831110101756742,0.4831110101756742
8,ventilated_apache,gcs_motor_apache,-0.4376521855252634,0.4376521855252634
9,ventilated_apache,gcs_eyes_apache,-0.43756115859137984,0.43756115859137984
10,age,d1_bun_min,0.3497413893408758,0.3497413893408758
11,age,d1_bun_max,0.32544483369852845,0.32544483369852845
12,d1_resprate_max,d1_heartrate_max,0.31292862184563475,0.31292862184563475
13,d1_spo2_min,d1_resprate_max,-0.28126934116567315,0.28126934116567315
14,d1_wbc_min,d1_platelets_min,0.26381674646549425,0.26381674646549425
15,d1_spo2_min,d1_sysbp_min,0.2620097820901438,0.2620097820901438
16,d1_spo2_min,d1_mbp_min,0.2584736020784237,0.2584736020784237
17,d1_heartrate_max,d1_sysbp_min,-0.2420519263592156,0.2420519263592156
18,d1_bun_max,d1_hemaglobin_min,-0.238480336951185,0.238480336951185
19,d1_bun_min,d1_hemaglobin_min,-0.22307077489716265,0.22307077489716265
20,d1_hemaglobin_min,d1_mbp_min,0.21656677480938324,0.21656677480938324
21,ventilated_apache,d1_sysbp_min,-0.20818875449440366,0.20818875449440366
22,d1_bun_max,d1_mbp_min,-0.20467504679211299,0.20467504679211299
23,d1_spo2_min,d1_heartrate_max,-0.19441194265445044,0.19441194265445044
24,d1_bun_min,d1_mbp_min,-0.18769742326045183,0.18769742326045183
25,d1_sysbp_min,d1_hemaglobin_min,0.1828955990702771,0.1828955990702771
26,d1_resprate_max,d1_sysbp_min,-0.1824200211015085,0.1824200211015085
27,ventilated_apache,d1_mbp_min,-0.17649586823660351,0.17649586823660351
